region_name,province_name,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port,predicted_migration_rate(%)
Đồng bằng sông Hồng,Hà Nội,2025,3358.6,8780.104265582237,2615.738526942773,23.809059369251234,1817.7717207050973,0,2114.9808652990355,145356.59519668538,178.56377430921296,8.696458943046771,1,1,0,6.2205228662013985
Đồng bằng sông Hồng,Vĩnh Phúc,2025,1235.2,1235.0924565676303,1000.3733190821356,23.709021304674547,1760.5669862738018,0,2170.478931898008,145827.1048967398,154.41285991365848,6.726797381111675,0,0,0,-0.5930446770980781
Đồng bằng sông Hồng,Bắc Ninh,2025,822.7,1560.3226874167904,1897.573656823141,23.809059369251234,1872.9479184544318,0,2156.3521513091787,147478.87305985458,176.1596108852211,6.62313098311509,0,0,0,21.200282620710194
Đồng bằng sông Hồng,Quảng Ninh,2025,6177.8,1408.8626262222183,228.59895865779842,23.408907110944487,2143.9604191643984,0,2729.4958209131155,169288.79197402974,269.8127042652673,6.795908313109398,0,1,1,-2.303533105240385
Đồng bằng sông Hồng,Hải Dương,2025,1668.2,1992.7768967142465,1195.5927837766271,23.709021304674547,1835.0142825017645,0,2173.506099167043,151475.21498256258,113.76064201706896,6.7728713357768235,0,0,0,-1.1718829600295038
Đồng bằng sông Hồng,Hải Phòng,2025,1561.8,2144.924355903962,1374.6282513980002,23.709021304674547,1789.1693534894496,0,2039.3016835731632,162327.84020394494,223.1500778086982,8.097497532399842,1,1,4,3.648383112761317
Đồng bằng sông Hồng,Hưng Yên,2025,930.3,1328.0933617928897,1428.2377417027053,23.809059369251234,1799.3120368992538,0,2079.6639138269616,147305.42245008875,133.64963034281973,6.761352847110536,0,0,0,6.177228860097077
Đồng bằng sông Hồng,Thái Bình,2025,1586.4,1908.7222742198953,1203.6847823131864,24.009135498404603,1754.6842298961155,0,1984.8126727305355,158388.31830857403,75.18474707756336,6.565538539783655,0,0,2,-2.368665752064115
Đồng bằng sông Hồng,Hà Nam,2025,862.0,902.4726972706807,1047.9138104844212,23.809059369251234,1855.806783491863,0,2076.636746557927,150347.7860190847,115.94624512978884,6.450353653120784,0,0,0,-1.232788091019016
Đồng bằng sông Hồng,Nam Định,2025,1668.5,1913.0185116895404,1147.0407925572717,24.009135498404603,1760.0598521033116,0,2002.9756763447447,157932.76124729254,62.18040855688016,6.830463779108259,0,0,2,-2.759645298598502
Đồng bằng sông Hồng,Ninh Bình,2025,1386.8,1038.2034749293282,749.5213644487993,23.909097433827917,1810.2661349818422,0,1991.8760630249503,155494.4842847224,102.83262645346964,6.795908313109398,0,0,0,-0.7000082833463991
Trung du và miền núi phía Bắc,Hà Giang,2025,7929.5,918.1413280423276,116.32247896303902,22.908716788061056,2715.399202472763,0,3616.455830740335,151354.5970297944,42.29142023112939,2.8220297232403433,0,0,0,-6.167494277217877
Trung du và miền núi phía Bắc,Cao Bằng,2025,6700.3,561.8568818831678,83.95448481680208,21.508183883987456,1846.1712342525489,0,2576.1193459486817,147918.4806397783,48.957509724924975,2.99480705323465,0,0,0,-4.82242827582494
Trung du và miền núi phía Bắc,Bắc Kạn,2025,4860.0,332.1749723589158,68.7819875607535,22.108412271447573,2154.813090412889,0,2871.772682557755,142938.25508581245,61.41544746742821,3.1675843832289563,0,0,0,-3.4521047613675586
Trung du và miền núi phía Bắc,Tuyên Quang,2025,5867.9,828.9716557605869,141.60997438978663,23.60898324009786,2066.470317913495,0,2314.7739050553373,143952.04399461616,65.24025291468797,4.250322317859945,0,0,0,-3.1886097629158017
Trung du và miền núi phía Bắc,Lào Cai,2025,6364.0,795.6328529961409,125.42597731666817,22.908716788061056,2450.168031306385,0,3675.9901203646878,171389.139300332,105.23678987746149,4.089063476531925,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Yên Bái,2025,6887.7,872.7326251866901,126.43747713373807,23.208830981791117,2366.693746843697,0,2636.6626913293794,146766.13061167893,60.431926066704264,4.03147103320049,0,0,0,-4.5895309805925075
Trung du và miền núi phía Bắc,Thái Nguyên,2025,3526.6,1376.281983011239,390.4389293889832,23.108792917214434,2152.277419560438,0,2509.5216660299143,140438.17388298092,136.70947470062754,6.139354459131032,0,0,0,-2.0378400441575506
Trung du và miền núi phía Bắc,Lạng Sơn,2025,8310.1,822.8356177745292,99.12698207285065,21.608221948564143,1617.8594306978578,0,2262.3030057253995,154579.38279181992,66.98873540486386,3.6859163732118767,0,0,0,-3.7289093985159596
Trung du và miền núi phía Bắc,Bắc Giang,2025,3895.5,1971.8314754504709,506.76140835202216,23.508945175521173,1925.6898721854132,0,2233.0403887913953,149076.81172338687,112.01215952689309,5.8974661971390026,0,0,0,-2.206732091447999
Trung du và miền núi phía Bắc,Phú Thọ,2025,3534.6,1557.3709195552929,441.0139202424784,23.308869046367803,1931.4712017290017,0,2262.3030057253995,145982.61233997814,76.27754863392329,5.436726650487517,0,0,0,-2.716741522452654
Trung du và miền núi phía Bắc,Điện Biên,2025,9541.3,660.5288205683589,68.7819875607535,22.108412271447573,2264.4554980728713,0,3021.112934496809,177990.23089728196,51.580233460188815,2.741400302576333,0,1,0,-3.7808550427150696
Trung du và miền núi phía Bắc,Lai Châu,2025,9068.8,500.0112799083704,55.63248993884475,19.707498721607113,2220.3348252402234,0,3146.235848283584,179253.23045230092,61.961848245608174,2.8796221665717785,0,0,0,-2.3749308394783175
Trung du và miền núi phía Bắc,Sơn La,2025,14123.5,1341.8716480778928,95.08098280457102,21.508183883987456,1472.1090700989723,0,1875.8346510452798,184990.05952817632,60.54120622234026,2.99480705323465,0,0,0,-5.164228940183291
Trung du và miền núi phía Bắc,Hòa Bình,2025,4590.6,902.078454302878,196.2309645115615,24.10917356298129,1841.099892547647,0,2084.7091926086864,146992.4138784424,84.36428015098679,4.1466559198633615,0,0,0,-3.029581303330902
Bắc Trung Bộ,Thanh Hóa,2025,11114.7,3801.563632993173,341.88693816962774,24.209211627557973,1739.7744852837034,0,1855.6535359183806,162961.83208791658,87.86124513133858,5.839873753807567,0,1,1,-2.8951227061147606
Bắc Trung Bộ,Nghệ An,2025,16481.6,3508.752304650253,213.42646140174986,24.80944001501809,1773.4481942042532,0,1943.441386720392,163977.61468189,66.55161478231989,5.091171990498904,0,1,1,-3.5821086274387515
Bắc Trung Bộ,Hà Tĩnh,2025,5990.7,1343.8327541228603,224.5529593895188,24.709401950441404,2397.8317849117957,0,2574.101234435992,168712.61695998005,92.66957197932227,4.780172796509153,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Bình,2025,8000.0,934.2244193698697,117.33397878010892,25.209592273324834,2448.0380677903263,0,3038.2668823546733,175954.67833899567,70.70426069648764,4.814728262508013,0,1,1,-3.572044743042619
Bắc Trung Bộ,Quảng Trị,2025,4621.7,665.7853934723954,144.64447384099634,25.50970646705489,2458.7893122047185,0,2825.3561177658867,180791.35856074153,88.40764590951855,4.4922105798519745,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Huế,2025,4902.4,1190.4318044714132,242.7599560967771,25.609744531631577,2952.433713759886,0,2954.5152545780415,182628.53944464048,74.09194552120341,5.908984685805289,1,1,1,-2.496106676925096
Duyên hải Nam Trung Bộ,Đà Nẵng,2025,1284.9,1282.8767260241304,999.3618192650657,25.909858725361634,2341.539891987383,0,2960.5695891161113,194810.9526742275,128.07634240538408,7.717387406412367,1,1,1,8.530278484498346
Duyên hải Nam Trung Bộ,Quảng Nam,2025,10574.7,1556.2185170340235,147.67897329220605,25.80982066078495,2593.1798673846233,0,2943.415641258247,182274.6603270148,90.59324902223841,4.722580353177716,0,1,2,-2.8095632872435305
Duyên hải Nam Trung Bộ,Quảng Ngãi,2025,5155.8,1270.6248676401071,246.80595536505672,26.109934854515007,2646.8346626224875,0,3011.0223769333593,200905.64823806804,121.3009727559525,4.895357683172024,0,0,1,-4.037607451179936
Duyên hải Nam Trung Bộ,Bình Định,2025,6066.2,1531.9068673528552,252.87495426747614,26.00989678993832,2176.7212865780657,0,2975.705425461286,207907.47055413213,93.21597275750224,5.471282116486379,0,1,1,-2.6105822643864993
Duyên hải Nam Trung Bộ,Phú Yên,2025,5023.4,892.9097781029528,178.0239678043032,26.00989678993832,1781.0552067616063,0,2784.9938875120883,207349.23870660993,77.5889105015552,4.561321511849697,0,1,2,-3.2754371285839503
Duyên hải Nam Trung Bộ,Khánh Hòa,2025,5137.8,1281.228992594596,249.84045481626643,26.410049048245064,1649.2003224341527,0,2214.877385177186,212703.2802298987,105.45535018873349,5.183319899829201,0,1,1,-2.7881590998664394
Duyên hải Nam Trung Bộ,Ninh Thuận,2025,3355.3,616.454478526823,184.09296670672262,26.51008711282175,1420.6856652112654,0,1717.4128972991211,217486.13095206206,105.1275097218255,3.9969155672016288,0,0,2,-3.0882701753835975
Duyên hải Nam Trung Bộ,Bình Thuận,2025,7943.9,1280.0159373090491,160.82847091411483,26.410049048245064,1124.4178828108866,0,1724.476287593536,220208.50805131762,107.64095330145335,5.632540957814399,0,0,1,-2.797866955264167
Tây Nguyên,Kon Tum,2025,9674.2,604.7080598451109,62.71298865833408,23.508945175521173,2028.333828292631,0,2467.141324263426,207186.75336527757,70.37642022957965,4.008434055867916,0,0,0,-1.4215769496853923
Tây Nguyên,Gia Lai,2025,15511.0,1648.0468021499207,106.20748079233998,22.708640658907687,2125.805015860849,0,2622.5359107405498,208072.94642321905,72.01562256411955,3.5707314865490054,0,1,0,-1.9325763511204435
Tây Nguyên,Đắk Lắk,2025,13030.5,1965.9784836977071,150.71347274341576,23.508945175521173,1450.6065812701877,0,1959.5862788219115,201701.12862078715,74.5290661437474,4.284877783858807,0,1,0,-2.7377646674981864
Tây Nguyên,Đắk Nông,2025,6509.3,700.4383394628508,107.21898060940988,21.808298077717517,2135.440565100163,0,2547.865784771023,197432.6486724121,80.976595326271,4.261840806526233,0,0,0,0.12870785215584668
Tây Nguyên,Lâm Đồng,2025,9783.3,1375.9382840136673,140.59847457271673,19.00723226957031,2032.0866211542586,0,2375.317250436035,209195.39117377263,102.61406614219767,6.116317481798458,0,1,0,-0.6408944425177955
Đông Nam Bộ,Bình Phước,2025,6876.8,1071.9870646318084,155.7709718287653,26.20997291909169,2480.0889473653074,0,2676.015865826833,205531.99467440823,113.323521394525,5.851392242473854,0,0,0,0.22950011501747491
Đông Nam Bộ,Tây Ninh,2025,4041.3,1214.8142157109053,300.41544566976165,27.510467758588607,1962.9135202993943,0,2123.053311349795,209662.91034607246,110.2636770367172,6.10479899313217,0,0,0,0.6269278742535845
Đông Nam Bộ,Bình Dương,2025,2694.4,2889.9222595225674,1073.2013059111687,26.810201306551807,2150.2488828784767,0,2333.9459644258914,205501.09255427754,200.74764590331958,10.297528867660679,0,0,2,44.12027515548238
Đông Nam Bộ,Đồng Nai,2025,5863.6,3378.075924014717,576.5548957298456,26.51008711282175,2157.7544686017322,0,2576.1193459486817,207687.16834287782,161.07894940745405,8.235719396395288,0,0,1,7.110452235465606
Đông Nam Bộ,Bà Rịa - Vũng Tàu,2025,1981.0,1205.8376065978584,608.9228898760825,27.110315500281867,1696.870934460232,0,2414.6704249334884,218088.22387331814,410.2377042575186,6.565538539783655,0,1,4,2.672717552992262
Đông Nam Bộ,TP Hồ Chí Minh,2025,2061.4,9625.482494079843,4672.1176550458895,27.21035356485855,2019.1039863897095,0,2277.4388420705736,207080.09120869744,202.60540854913148,8.18964544173014,1,1,1,14.925920679622266
Đồng bằng sông Cửu Long,Long An,2025,4494.9,1772.1120314792263,394.4849286572628,26.810201306551807,2066.876025249887,0,2221.9407754716012,209862.27886304466,114.7441634177929,5.298504786492072,0,0,2,-2.495203036715214
Đồng bằng sông Cửu Long,Tiền Giang,2025,2510.6,1814.781251148337,723.2223692049818,26.71016324197512,2027.3195599516507,0,2173.506099167043,206627.5246751705,81.63227626008695,5.782281310476131,0,0,2,-2.2411464586743457
Đồng bằng sông Cửu Long,Bến Tre,2025,2394.8,1319.480669265507,551.2674003030979,26.71016324197512,2110.7938444143388,0,2217.9045524462213,210469.35599722507,61.74328793433619,5.045098035833756,0,0,2,-6.155472588026824
Đồng bằng sông Cửu Long,Trà Vinh,2025,2358.3,1034.0184341941915,438.99092060833857,26.71016324197512,2126.1092963631427,0,2234.0494445477407,209509.39658800384,97.80573929421395,4.814728262508013,0,0,1,-6.037414433893625
Đồng bằng sông Cửu Long,Vĩnh Long,2025,1525.7,1046.6241003698326,686.8083757904652,26.810201306551807,2027.420986785749,0,2135.1619804259344,202460.72267045127,87.2055641975226,4.7110618645114295,0,0,2,-2.745227457713174
Đồng bằng sông Cửu Long,Đồng Tháp,2025,3383.8,1618.377491624254,478.43941347406485,27.110315500281867,2000.7457294179637,0,2096.817861684826,204261.02037871035,81.52299610445095,6.116317481798458,0,0,1,-6.165275857539853
Đồng bằng sông Cửu Long,An Giang,2025,3536.7,1931.7905422333781,546.2099012177484,27.110315500281867,1921.7342256555899,0,2178.551377948768,200685.34602681373,69.83001945139968,4.860802217173162,0,0,2,-7.282086947270053
Đồng bằng sông Cửu Long,Kiên Giang,2025,6348.8,1783.0194202551017,281.19694914543345,27.010277435705177,2127.0221378700253,0,2559.9744538471623,200117.14575344292,86.76844357497865,5.932021663137864,0,2,2,-5.548262907639619
Đồng bằng sông Cửu Long,Cần Thơ,2025,1439.0,1282.310633557542,892.1428386556559,26.810201306551807,2005.918497956964,0,2171.487987654353,200676.37444354998,112.55856030507304,6.968685643103704,1,1,1,-0.37254594529162244
Đồng bằng sông Cửu Long,Hậu Giang,2025,1621.7,736.850215617349,454.16341786438716,26.71016324197512,2160.188712620085,0,2294.592789928438,202102.85618248617,97.47789882730598,5.275467809159498,0,0,1,-5.370476951980365
Đồng bằng sông Cửu Long,Sóc Trăng,2025,3311.9,1216.8056481380113,367.17443359637537,26.610125177398437,2092.8412947789857,0,2368.25386014162,207328.30501232785,71.90634240848355,4.918394660504597,0,0,2,-7.5454106178564295
Đồng bằng sông Cửu Long,Bạc Liêu,2025,2669.0,939.5517538322298,352.0019363403268,26.810201306551807,2215.2634835353215,0,2667.9434197760734,206426.16247302858,76.82394941210325,5.955058640470438,0,0,0,-6.584013839191761
Đồng bằng sông Cửu Long,Cà Mau,2025,5221.2,1224.0132182929688,234.66795756021784,26.810201306551807,2529.6866692392496,0,2658.8619179689686,202659.09434483864,78.35387159100716,5.125727456497766,0,1,2,-10.047940674253894
Đồng bằng sông Hồng,Hà Nội,2026,3358.6,8875.626572514237,2645.819041505317,23.818122186913023,1843.7083074406708,0,2134.1336166894353,144897.64408246678,195.13477047461166,10.017006377231546,1,1,0,6.2205228662013985
Đồng bằng sông Hồng,Vĩnh Phúc,2026,1235.2,1248.5295271486852,1011.8774292531934,23.71804604327053,1785.6873563528156,0,2190.1342602571444,145366.66818807123,168.74261363563423,7.748253939474467,0,0,0,-0.8048145069016882
Đồng bằng sông Hồng,Bắc Ninh,2026,822.7,1577.298069274685,1919.3954067532768,23.818122186913023,1899.6717779934957,0,2175.879550985364,147013.2210333818,192.50749694312972,7.62884591643462,0,0,0,21.200282620710194
Đồng bằng sông Hồng,Quảng Ninh,2026,6177.8,1424.190212790246,231.22780486473377,23.41781761234305,2174.5511774735464,0,2754.21347001189,168754.2769793983,294.8517431467663,7.827859288167698,0,1,1,-2.303533105240385
Đồng bằng sông Hồng,Hải Dương,2026,1668.2,2014.457122895742,1209.3418820801562,23.71804604327053,1861.1968919884287,0,2193.188840815383,150996.94484560264,124.3178066487581,7.8013241719366215,0,0,0,-1.1718829600295038
Đồng bằng sông Hồng,Hải Phòng,2026,1561.8,2168.25985585625,1390.4362248282,23.71804604327053,1814.6978318967433,0,2057.7691027334677,161815.3038238138,243.85875233118543,9.327093355223546,1,1,4,7.0218073700451225
Đồng bằng sông Hồng,Hưng Yên,2026,930.3,1342.5422268521384,1444.66221446462,23.818122186913023,1824.985234571895,0,2098.4968435099836,146840.31807919708,146.05252404556308,7.788056613821082,0,0,0,9.000977021419956
Đồng bằng sông Hồng,Thái Bình,2026,1586.4,1929.4880361528928,1217.526937119616,24.018274474198,1779.7206628012277,0,2002.7866526851712,157888.2206345155,82.16200862088913,7.562508125856929,0,0,2,-2.093462324982538
Đồng bằng sông Hồng,Hà Nam,2026,862.0,912.2910629049438,1059.9646276100186,23.818122186913023,1882.2860674724895,0,2095.4422629517453,149873.07564340215,126.70623713192349,7.429832544701544,0,0,0,-1.232788091019016
Đồng bằng sông Hồng,Nam Định,2026,1668.5,1933.8310141283241,1160.2315518433986,24.018274474198,1785.172986219058,0,2021.1141360346032,157434.10195599595,67.9508472460551,7.867661962514313,0,0,2,-2.759645298598502
Đồng bằng sông Hồng,Ninh Bình,2026,1386.8,1049.4985106134507,758.1407230299458,23.91819833055551,1836.0956294610587,0,2009.9140073210617,155003.52364602036,112.3756542329312,7.827859288167698,0,0,0,-0.7000082833463991
Trung du và miền núi phía Bắc,Hà Giang,2026,7929.5,928.1301590506342,117.66016619223178,22.917436894130592,2754.1434441915876,0,3649.2055735758277,150876.70773378457,46.21612984925014,3.2505517383069256,0,0,0,-6.167494277217877
Trung du và miền núi phía Bắc,Cao Bằng,2026,6700.3,567.9695502410465,84.91994603439338,21.51637088313571,1872.5130349310953,0,2599.4480550611297,147451.44058967748,53.500842822904545,3.4495651100400027,0,0,0,-4.82242827582494
Trung du và miền núi phía Bắc,Bắc Kạn,2026,4860.0,335.7888382886381,69.57296783540662,22.116827744990662,2185.558698335959,0,2897.7787562491094,142486.93967527102,67.11489657694722,3.6485784817730793,0,0,0,-2.463886917536629
Trung du và miền núi phía Bắc,Tuyên Quang,2026,5867.9,837.9903738240951,143.23846319054303,23.617969899628037,2095.9554210353886,0,2335.735933533189,143497.5276316264,71.29464992248664,4.895728944633696,0,0,0,-3.1886097629158017
Trung du và miền núi phía Bắc,Lào Cai,2026,6364.0,804.2888647347486,126.86835311162385,22.917436894130592,2485.127864236373,0,3709.2789912211892,170847.99263725546,115.0029277644131,4.709983131016157,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Yên Bái,2026,6887.7,882.2274365432526,127.8914849915563,23.217665325058068,2400.462540219876,0,2660.5396662259036,146302.72900900219,66.04010285952279,4.643645340438465,0,0,0,-3.0532257540928947
Trung du và miền núi phía Bắc,Thái Nguyên,2026,3526.6,1391.255111578917,394.9289056539259,23.117589181415582,2182.986847667171,0,2532.2472827798783,139994.7522666779,149.3963267219946,7.071608475582004,0,0,0,-2.0378400441575506
Trung du và miền núi phía Bắc,Lạng Sơn,2026,8310.1,831.7875793980086,100.26692423338014,21.616447026778204,1640.9436007134327,0,2282.7898705237185,154091.31150842525,73.20539430901894,4.245618596972311,0,0,0,-3.438506178396529
Trung du và miền núi phía Bắc,Bắc Giang,2026,3895.5,1993.2838279190514,512.5890718461576,23.517893755985543,1953.1662719042838,0,2253.262258460744,148606.11434118674,122.4070622622258,6.792989755155697,0,0,0,-2.1588901771507816
Trung du và miền núi phía Bắc,Phú Thọ,2026,3534.6,1574.314187936271,446.08549965054834,23.31774146870056,1959.0300914291204,0,2282.7898705237185,145521.68462975408,83.35622386247181,6.262287430534157,0,0,0,-2.441538095371077
Trung du và miền núi phía Bắc,Điện Biên,2026,9541.3,667.714980872069,69.57296783540662,22.116827744990662,2296.7655212543473,0,3048.471397122218,177428.2418476637,56.366959402703,3.157678831498156,0,1,0,-3.7808550427150696
Trung du và miền núi phía Bắc,Lai Châu,2026,9068.8,505.4511049382503,56.27225339628477,19.71500029757086,2252.015319617438,0,3174.7273935294174,178687.25358876717,67.71200419773857,3.3168895288846176,0,0,0,-2.3749308394783175
Trung du và miền núi phía Bắc,Sơn La,2026,14123.5,1356.470412688639,96.17439671365032,21.51637088313571,1493.113624271504,0,1892.8217525885782,184405.9691136689,66.15952438368106,3.4495651100400027,0,0,0,-3.6279237136836806
Trung du và miền núi phía Bắc,Hòa Bình,2026,4590.6,911.8925308083748,198.48758470689538,24.118350617840495,1867.3693335935197,0,2103.5878111070483,146528.29780555348,92.19341665018372,4.77632092159385,0,0,0,-2.542303274613391
Bắc Trung Bộ,Thanh Hóa,2026,11114.7,3842.922381954251,345.81857541716823,24.218426761482984,1764.5981808687548,0,1872.4578822003202,162447.293932213,96.01490542324834,6.726651964578005,0,1,1,-2.8951227061147606
Bắc Trung Bộ,Nghệ An,2026,16481.6,3546.9254406922696,215.88082666574704,24.818883623337936,1798.7523577502584,0,1961.0407183892423,163459.86927884637,72.72770821238586,5.864260687068004,0,1,1,-3.5821086274387515
Bắc Trung Bộ,Hà Tĩnh,2026,5990.7,1358.4528543997772,227.13527734500397,24.718807479695442,2432.044866432591,0,2597.411668022304,168179.92118906064,101.26945248621216,5.5060366179484665,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Bình,2026,8000.0,944.3882248363074,118.68329807216423,25.219188197907904,2482.9675096745914,0,3065.7806869522374,175399.11637384104,77.2657261304001,5.54583929229508,0,1,1,-3.2968413159610415
Bắc Trung Bộ,Quảng Trị,2026,4621.7,673.0287421596555,146.3078588303404,25.519416628835376,2493.8721565102524,0,2850.9418543561155,180220.52518823257,96.61201304403968,5.1743476650600035,0,0,1,-2.8095632872435305
