region_name,province_name,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port,predicted_migration_rate(%)
Bắc Trung Bộ,Huế,2026,4902.4,1203.382993747614,245.5516511837881,25.61949277247787,2994.560044709881,0,2981.2706248409663,182051.90532939573,80.96779337930641,6.806257313271235,1,1,1,-2.220903249843519
Duyên hải Nam Trung Bộ,Đà Nẵng,2026,1284.9,1296.8336610071879,1010.854297373261,25.919721203405345,2374.9497815854997,0,2987.379785957444,194195.85362302285,139.96202631349135,8.889263937410776,1,1,1,8.530278484498346
Duyên hải Nam Trung Bộ,Quảng Nam,2026,10574.7,1573.149247961685,149.37725447013773,25.819645059762856,2630.180241956011,0,2970.0704961274246,181699.1435550534,99.00044352720506,5.439698827370772,0,1,2,-2.8095632872435305
Duyên hải Nam Trung Bộ,Quảng Ngãi,2026,5155.8,1284.4485096984286,249.6441787035179,26.119873490690328,2684.600602107563,0,3038.2894619280887,200271.3057028229,132.55789181567866,5.63871219910385,0,0,1,-4.037607451179936
Duyên hải Nam Trung Bộ,Bình Định,2026,6066.2,1548.5731020065975,255.7829699831126,26.019797347047838,2207.7794881142863,0,3002.6526887486375,207251.02035910607,101.86656010700352,6.302090104880773,0,1,1,-2.6105822643864993
Duyên hải Nam Trung Bộ,Phú Yên,2026,5023.4,902.6241048702191,180.07121086811125,26.019797347047838,1806.467909756622,0,2810.2141135795996,206694.55108127027,84.78928215237104,5.253953013753234,0,1,2,-3.2754371285839503
Duyên hải Nam Trung Bộ,Khánh Hòa,2026,5137.8,1295.1680012189638,252.71357434331526,26.420101921617803,1672.7316749796512,0,2234.934775111312,212031.6876727989,115.24177081272965,5.970401151992312,0,1,1,-2.7881590998664394
Duyên hải Nam Trung Bộ,Ninh Thuận,2026,3355.3,623.1611362299977,186.21000214770595,26.520178065260296,1440.9564927084855,0,1732.965370040753,216799.43694968484,114.88350624025485,4.6038426660918494,0,0,2,-2.797866955264167
Duyên hải Nam Trung Bộ,Bình Thuận,2026,7943.9,1293.941748614136,162.67796890925962,26.420101921617803,1140.461460567307,0,1740.0927246766435,219513.2183742733,117.63020129589503,6.4878359184983125,0,0,1,-2.797866955264167
Tây Nguyên,Kon Tum,2026,9674.2,611.2869235065834,63.43417655581192,23.517893755985543,2057.274786976818,0,2489.483154964537,206532.5787736145,76.90746155792527,4.617110224207388,0,0,0,-1.1463735226038148
Tây Nguyên,Gia Lai,2026,15511.0,1665.9765701471379,107.42884739290729,22.71728460684561,2156.136726685025,0,2646.2849569541227,207415.9737521788,78.69878442029932,4.112943015816926,0,1,0,-1.3669697039194353
Tây Nguyên,Đắk Lắk,2026,13030.5,1987.3671591007578,152.4466501099351,23.517893755985543,1471.3043306001828,0,1977.3318146998488,201064.27442373885,81.4454794759395,4.935531618980312,0,1,0,-2.4625612404166093
Tây Nguyên,Đắk Nông,2026,6509.3,708.0586915708988,108.45197927283974,21.816599314063186,2165.9097592264193,0,2570.9386365175683,196809.27183857307,88.49134940127738,4.908996502749234,0,0,0,0.6159858808733578
Tây Nguyên,Lâm Đồng,2026,9783.3,1390.9076733408824,142.2153313106106,19.014467292073416,2061.0811259666243,0,2396.8275446979633,208534.87447868436,112.13681118461467,7.045073359350928,0,1,0,-0.6408944425177955
Đông Nam Bộ,Bình Phước,2026,6876.8,1083.649645657901,157.56230950959736,26.219949634332817,2515.4757021280707,0,2700.2492134830068,204883.044842887,123.84012055212503,6.739919522693543,0,0,0,0.22950011501747491
Đông Nam Bộ,Tây Ninh,2026,4041.3,1228.0306711046499,303.8701683399378,27.52093950168521,1990.9210397220902,0,2142.2791648447383,209000.91749887183,120.4963178756935,7.031805801235389,0,0,0,1.9972245756274158
Đông Nam Bộ,Bình Dương,2026,2694.4,2921.362893111151,1085.5429246083297,26.82040649618777,2180.92936713214,0,2355.081610402034,204852.24029357824,219.37733987874026,11.861196955291392,0,0,2,47.233945495806445
Đông Nam Bộ,Đồng Nai,2026,5863.6,3414.827378837211,583.1851715614968,26.520178065260296,2188.542045111753,0,2599.4480550611297,207031.41373338873,176.0273266092886,9.486304052610008,0,0,1,7.110452235465606
Đông Nam Bộ,Bà Rịa - Vũng Tàu,2026,1981.0,1218.9564018289252,615.9253917193352,27.120634927115248,1721.0824675528638,0,2436.537091955066,217399.6288136363,448.30840169014203,7.562508125856929,0,1,4,2.672717552992262
Đông Nam Bộ,TP Hồ Chí Minh,2026,2061.4,9730.202012818623,4725.846153407989,27.220711070757737,2047.9132505424302,0,2298.0627733149117,206426.2533937423,221.40750578943084,9.433233820147853,1,1,1,14.925920679622266
Đồng bằng sông Cửu Long,Long An,2026,4494.9,1791.391555305886,399.0214331736557,26.82040649618777,2096.3669171423944,0,2242.0621297472026,209199.65652667033,125.39260036618252,6.103076733147695,0,0,2,-2.495203036715214
Đồng bằng sông Cửu Long,Tiền Giang,2026,2510.6,1834.5249906806985,731.539294151702,26.72033035254528,2056.246046709303,0,2193.188840815383,205975.1158006397,89.207878546227,6.6603141740003124,0,0,2,-1.7538684299568323
Đồng bằng sông Cửu Long,Bến Tre,2026,2394.8,1333.8358333578622,557.6068745631854,26.72033035254528,2140.9113707258007,0,2237.989355669551,209804.81686631677,67.47316114942203,5.81119045460585,0,0,2,-5.467353529769491
Đồng bằng sông Cửu Long,Trà Vinh,2026,2358.3,1045.2679391267955,444.03923589068347,26.72033035254528,2156.4453487652795,0,2254.2804519801575,208847.88844746698,106.8822641216508,5.54583929229508,0,0,1,-6.037414433893625
Đồng bằng sông Cửu Long,Vĩnh Long,2026,1525.7,1058.010747445296,694.7065464741338,26.82040649618777,2056.348920736055,0,2154.497487077693,201821.47011965115,95.2983762782987,5.426431269255234,0,0,2,-2.745227457713174
Đồng bằng sông Cửu Long,Đồng Tháp,2026,3383.8,1635.984475187395,483.941379208049,27.120634927115248,2029.2930517004056,0,2115.806133340003,203616.08354067156,89.08845702206871,7.045073359350928,0,0,1,-5.677997828822342
Đồng bằng sông Cửu Long,An Giang,2026,3536.7,1952.807273188032,552.4912151635232,27.120634927115248,1949.154184860975,0,2198.279808412448,200051.69907710553,76.31035393713393,5.598909524757234,0,0,2,-7.0093039457934125
Đồng bằng sông Cửu Long,Kiên Giang,2026,6348.8,1802.4176099776278,284.4306626212212,27.02055878347275,2157.3712150060433,0,2583.1569587505232,199485.2928478798,94.82069018166565,6.832792429502313,0,2,2,-5.548262907639619
Đồng bằng sông Cửu Long,Cần Thơ,2026,1439.0,1296.2614097916016,902.4023181004212,26.82040649618777,2034.5396270647332,0,2191.1524537765576,200042.7558208546,123.00416988301714,8.026872659900775,1,1,1,-0.37254594529162244
Đồng bằng sông Cửu Long,Hậu Giang,2026,1621.7,744.866707259142,459.3862140896702,26.72033035254528,2191.011021753789,0,2315.372063144931,201464.73356475285,106.52399954917601,6.07654161691662,0,0,1,-5.370476951980365
Đồng bằng sông Cửu Long,Sóc Trăng,2026,3311.9,1230.0437691309085,371.3968724154795,26.62025420890279,2122.7026679907826,0,2389.7001900620726,206673.68348335143,78.57936289614105,5.665247315334926,0,0,2,-7.071560496452595
Đồng bằng sông Cửu Long,Bạc Liêu,2026,2669.0,949.7735175258423,356.0498942164927,26.82040649618777,2246.8716182798626,0,2692.1036653277038,205774.38938256324,83.95333148326314,6.859327545733389,0,0,0,-6.826890424955095
Đồng bằng sông Cửu Long,Cà Mau,2026,5221.2,1237.329753357926,237.36659614432847,26.82040649618777,2565.781101209562,0,2682.9399236529875,202019.21545231066,85.62523282147893,5.90406336141462,0,1,2,-10.047940674253894
Đồng bằng sông Hồng,Hà Nội,2027,3358.6,8972.188105273814,2676.245476482698,23.82718845429799,1870.0149662396555,0,2153.459810729762,144440.14206744425,213.24358087459382,11.538077442626731,1,1,0,6.2205228662013985
Đồng bằng sông Hồng,Vĩnh Phúc,2027,1235.2,1262.112785057531,1023.5138345867705,23.727074217095055,1811.166152437671,0,2209.9675824807814,144907.68526923715,184.40219080526384,8.924817518535114,0,0,0,-0.8048145069016882
Đồng bằng sông Hồng,Bắc Ninh,2027,822.7,1594.4581331804313,1941.4681028157545,23.82718845429799,1926.7769426727755,0,2195.5837860350675,146549.03926366687,210.3724922704071,8.78727752253029,0,0,0,21.473065622186837
Đồng bằng sông Hồng,Quảng Ninh,2027,6177.8,1439.684554374432,233.88688232215378,23.426731505486252,2205.578415153099,0,2779.1549561183233,168221.44967050292,322.2144438062253,9.016510849204995,0,1,1,-2.303533105240385
Đồng bằng sông Hồng,Hải Dương,2027,1668.2,2036.3732170301707,1223.249092499052,23.727074217095055,1887.7530838750056,0,2213.0498245762915,150520.18480601365,135.854692589016,8.985946405648368,0,0,0,-0.5492166425656518
Đồng bằng sông Hồng,Hải Phòng,2027,1561.8,2191.8492321545846,1406.4259870610929,23.727074217095055,1840.5905593386633,0,2076.403758342008,161304.38573380854,266.48922407951073,10.743401910154427,1,1,4,7.0218073700451225
Đồng bằng sông Hồng,Hưng Yên,2027,930.3,1357.148286960701,1461.2755656587665,23.82718845429799,1851.024746182987,0,2117.5003196154767,146376.68223588725,159.6064255872878,8.970664183870054,0,0,0,8.789207191616345
Đồng bằng sông Hồng,Thái Bình,2027,1586.4,1950.4797172122517,1231.5282741741728,24.02741692870385,1805.1143240679635,0,2020.9234006228253,157389.70197642402,89.78677089456582,8.710866413638724,0,0,2,-0.9835179788011736
Đồng bằng sông Hồng,Hà Nam,2027,862.0,922.2162465116726,1072.1540269281033,23.82718845429799,1909.1431669058688,0,2114.418077519967,149399.8641254464,138.46477313827666,8.558044195855588,0,0,0,-1.232788091019016
Đồng bằng sông Hồng,Nam Định,2027,1668.5,1954.8699442023437,1173.574002448329,24.02741692870385,1810.6444430954548,0,2039.416853195886,156937.01713909488,74.25679162646504,9.062357514539935,0,0,2,-2.650031411446061
Đồng bằng sông Hồng,Ninh Bình,2027,1386.8,1060.916429561005,766.8592026580353,23.927302691500916,1862.2936679748564,0,2028.1152988456827,154514.1131738716,122.80428984271285,9.016510849204995,0,0,0,-0.7000082833463991
Trung du và miền núi phía Bắc,Hà Giang,2027,7929.5,938.2276625931848,119.01323657985702,22.926160319471588,2793.440501962284,0,3682.251890102799,150400.3273326727,50.50505862819328,3.74414433568682,0,0,0,-5.737660570461558
Trung du và miền núi phía Bắc,Cao Bằng,2027,6700.3,574.1487207913129,85.89650987937506,21.524560998630534,1899.2306894037613,0,2622.9880232791425,146985.87517890133,58.46580430343821,3.973377662361523,0,0,0,-3.9505576133865032
Trung du và miền núi phía Bắc,Bắc Kạn,2027,4860.0,339.44202092806086,70.37304423852414,22.125246421848132,2216.7429950765254,0,2924.0203346073013,142037.04925483928,73.34326343422383,4.202610989036226,0,0,0,-2.403641245491723
Trung du và miền núi phía Bắc,Tuyên Quang,2027,5867.9,847.1072101705912,144.88567931460852,23.62695997989212,2125.861227662468,0,2356.887789033432,143044.44636548206,77.91090439542994,5.6391398361977,0,0,0,-2.783671414651502
Trung du và miền núi phía Bắc,Lào Cai,2027,6364.0,813.0390487274768,128.32731596436759,22.926160319471588,2520.5865159832247,0,3742.8693179811658,170308.5545988453,125.67537844689953,5.4251887313013105,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Yên Bái,2027,6887.7,891.8255457943764,129.36221367375765,23.226503031080387,2434.713158254443,0,2684.6328651893455,145840.79055756112,72.16872718705653,5.348777622409743,0,0,0,-3.0532257540928947
Trung du và miền núi phía Bắc,Thái Nguyên,2027,3526.6,1406.3911388707456,399.4705158245636,23.12638879387746,2214.1344483654443,0,2555.178697177919,139552.73071649915,163.26053835625265,8.145424207841122,0,0,0,-2.249609873961161
Trung du và miền núi phía Bắc,Lạng Sơn,2027,8310.1,840.8369330341538,101.41997552022599,21.624675235833468,1664.3571435380397,0,2303.462259377923,153604.78126868964,79.99896883483845,4.890310969060336,0,0,0,-3.163302751314952
Trung du và miền núi phía Bắc,Bắc Giang,2027,3895.5,2014.9695692102398,518.4837524044206,23.526845742689186,1981.0347142632575,0,2273.6672524546575,148136.90314602703,133.76662814960753,7.824497550496537,0,0,0,-2.1588901771507816
Trung du và miền núi phía Bắc,Phú Thọ,2027,3534.6,1591.4417889895917,451.2154012940666,23.32661726828332,1986.9822007645218,0,2303.462259377923,145062.21225966024,91.09181116919613,7.213208679363995,0,0,0,-1.954260066653565
Trung du và miền núi phía Bắc,Điện Biên,2027,9541.3,674.9793223214044,70.37304423852414,22.125246421848132,2329.536554863662,0,3076.0776113191355,176868.02723077862,61.59790096255097,3.6371687832386246,0,1,0,-2.1926485457055946
Trung du và miền núi phía Bắc,Lai Châu,2027,9068.8,510.9501120257052,56.91937401645336,19.722504728977743,2284.1478420908547,0,3203.4769512668886,178123.06374915063,73.99578357153898,3.8205554445783876,0,0,0,-2.0466419122040684
Trung du và miền núi phía Bắc,Sơn La,2027,14123.5,1371.2280031665725,97.28038468266573,21.524560998630534,1514.417878585111,0,1909.9626851844598,183823.72291507875,72.29923121451957,3.973377662361523,0,0,0,-3.1980900069273623
Trung du và miền núi phía Bắc,Hòa Bình,2027,4590.6,921.81337862317,200.77015562167185,24.127531165906785,1894.0135959815998,0,2122.6373897746607,146065.64713977932,100.74910920146048,5.5015998401928785,0,0,0,-2.542303274613391
Bắc Trung Bộ,Thanh Hóa,2027,11114.7,3884.7310894799516,349.79542577384063,24.227645403109715,1789.7760694068077,0,1889.4144045477253,161934.38038707184,104.92523808027751,7.748086441604971,0,1,1,-2.8951227061147606
Bắc Trung Bộ,Nghệ An,2027,16481.6,3585.513877726993,218.3634166813029,24.828330826327313,1824.417569729962,0,1978.7994253175198,162943.7586129764,79.47695272498632,6.754742026014589,0,1,1,-3.3069052003571744
Bắc Trung Bộ,Hà Tĩnh,2027,5990.7,1373.2320126632264,229.74729148459355,24.72821658912438,2466.7461118665155,0,2620.9331952154694,167648.90735983278,110.66741528865089,6.342122038000125,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Bình,2027,8000.0,954.6626064549176,120.04813428924707,25.228787775139047,2518.395336745917,0,3093.5436498603594,174845.3085484458,84.43610576858153,6.387968703335063,0,1,1,-3.2968413159610415
Bắc Trung Bộ,Quảng Trị,2027,4621.7,680.3508941681054,147.99037244277872,25.52913048674784,2529.4555748009,0,2876.7592891428117,179651.49417365578,105.57775821759266,5.960066493542285,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Huế,2027,4902.4,1216.4750842522915,248.37545025361467,25.629244723950773,3037.287448514124,0,3008.2682852179114,181477.09188743608,88.48173061993549,7.839779772274851,1,1,1,-1.7336252211260073
Duyên hải Nam Trung Bộ,Đà Nẵng,2027,1284.9,1310.9424391332143,1022.4789368773804,25.929587435559572,2408.8363748805205,0,3014.432769408932,193582.6966948744,152.95072018667318,10.239088591470079,1,1,1,8.530278484498346
Duyên hải Nam Trung Bộ,Quảng Nam,2027,10574.7,1590.2641751616611,151.0950655709489,25.82947319835664,2667.708550488186,0,2996.9667308677076,181125.44392846047,108.1878387668533,6.265710929108554,0,1,2,-2.8095632872435305
Duyên hải Nam Trung Bộ,Quảng Ngãi,2027,5155.8,1298.4225447520575,252.5150410911749,26.129815909965437,2722.9053988946575,0,3065.803471000768,199638.9660503018,144.8594704839652,6.494944255783259,0,0,1,-4.037607451179936
Duyên hải Nam Trung Bộ,Bình Định,2027,6066.2,1565.4206553706695,258.7244273475153,26.029701672762506,2239.280838660264,0,3029.843979886483,206596.64284986374,111.31993542596607,7.259055344698936,0,1,1,-2.6105822643864993
Duyên hải Nam Trung Bộ,Phú Yên,2027,5023.4,912.4441177290205,182.14199685265075,26.029701672762506,1832.2432098632046,0,2835.662727869343,206041.93057655013,92.65785949875253,6.051759824212166,0,1,2,-2.7881590998664394
Duyên hải Nam Trung Bộ,Khánh Hòa,2027,5137.8,1309.258657958191,255.6197342193451,26.430158621574236,1696.5987808869993,0,2255.173799881597,211362.21561220608,125.93638650182561,6.876999800241098,0,1,1,-2.7881590998664394
Duyên hải Nam Trung Bộ,Ninh Thuận,2027,3355.3,629.9407583759892,188.35138310899112,26.53027285877717,1461.516551284391,0,1748.6586821860947,216114.91112534652,125.54487441943651,5.302930957074802,0,0,2,-2.8951227061147606
Duyên hải Nam Trung Bộ,Bình Thuận,2027,7943.9,1308.019064455106,164.54873579301972,26.430158621574236,1156.733953561702,0,1755.850580408952,218820.12401538124,128.54646705108624,7.473006449595326,0,0,1,-2.8951227061147606
Tây Nguyên,Kon Tum,2027,9674.2,617.9373612877846,64.16365798218379,23.526845742689186,2086.6286851278114,0,2512.027307840777,205880.46968271065,84.04459368619241,5.3182131788531155,0,0,0,-1.1463735226038148
Tây Nguyên,Gia Lai,2027,15511.0,1684.1014033451822,108.6642594859564,22.725931845065723,2186.90122070176,0,2670.249068743631,206761.07541659597,86.00215409813791,4.7374887512772,0,1,0,-0.8796916752019246
Tây Nguyên,Đắk Lắk,2027,13030.5,2008.9885305578553,154.1997586991191,23.526845742689186,1492.2974024751454,0,1995.2380498269074,200429.43103977363,89.00374672978764,5.6849865015326415,0,1,0,-1.9752832116990975
Tây Nguyên,Đắk Nông,2027,6509.3,715.7619485728952,109.69915719534647,21.824903710239333,2196.8136982038673,0,2594.220430387714,196187.86326418648,96.70348435010649,5.654422057976014,0,0,0,0.6159858808733578
Tây Nguyên,Lâm Đồng,2027,9783.3,1406.0399207115383,143.8507816052185,19.021705068557214,2090.489334260211,0,2418.532630943636,207876.4433090087,122.5432817877868,8.114859764284494,0,1,0,-0.6408944425177955
Đông Nam Bộ,Bình Phước,2027,6876.8,1095.4391086219175,159.37424724606942,26.229930147168368,2551.3673671739793,0,2724.7020124309774,204236.1440153882,135.3326764791639,7.763368663383283,0,0,0,0.22950011501747491
Đông Nam Bộ,Tây Ninh,2027,4041.3,1241.3909136642967,307.36461968884817,27.531415230806495,2019.3281799819247,0,2161.6791229844557,208341.01483790882,131.67856371019903,8.09957754250618,0,0,0,1.9972245756274158
Đông Nam Bộ,Bình Dương,2027,2694.4,2953.1455820741294,1098.0264696628547,26.830615570385966,2212.0476109965794,0,2376.40865563833,204205.4367288298,239.73589844958923,13.662306269812314,0,0,2,47.233945495806445
Đông Nam Bộ,Đồng Nai,2027,5863.6,3451.9786676071803,589.8916943523349,26.53027285877717,2219.768909261379,0,2622.9880232791425,206377.72961343106,192.36293648050872,10.926788571494189,0,0,1,7.110452235465606
Đông Nam Bộ,Bà Rịa - Vũng Tàu,2027,1981.0,1232.217921741469,623.0084210528169,27.13095828199477,1745.6394590553198,0,2458.6017781852674,216713.20793442047,489.912119096221,8.710866413638724,0,1,4,2.672717552992262
Đông Nam Bộ,TP Hồ Chí Minh,2027,2061.4,9836.060817573623,4780.1925196726925,27.2310725191977,2077.1335750994767,0,2318.8734698554736,205774.48001620252,241.95446691646077,10.865659684380935,1,1,1,14.925920679622266
Đồng bằng sông Cửu Long,Long An,2027,4494.9,1810.8808288731827,403.6101066621239,26.830615570385966,2126.2785951362407,0,2262.3656981044546,208539.12636409226,137.0292288361833,7.029822018024231,0,0,2,-2.365468115532491
Đồng bằng sông Cửu Long,Tiền Giang,2027,2510.6,1854.4835303441912,739.9518622138937,26.730501333183035,2085.5852664433787,0,2213.0498245762915,205324.76685176612,97.48650851488469,7.671675332713402,0,0,2,-1.7538684299568323
Đồng bằng sông Cửu Long,Bến Tre,2027,2394.8,1348.3471730887989,564.0192516175833,26.730501333183035,2171.4586241721613,0,2258.2560419771075,209142.37596132082,73.73477551661293,6.693613138901334,0,0,2,-5.467353529769491
Đồng bằng sông Cửu Long,Trà Vinh,2027,2358.3,1056.6398319753625,449.14560587528655,26.730501333183035,2187.2142463070895,0,2274.6946664864954,208188.46896274757,116.80110457941338,6.387968703335063,0,0,1,-6.037414433893625
Đồng bằng sông Cửu Long,Vĩnh Long,2027,1525.7,1069.5212744615856,702.6955446758515,26.830615570385966,2085.6896083118227,0,2174.0080913664965,201184.23595453252,104.1422139154993,6.250428707330242,0,0,2,-2.745227457713174
Đồng bằng sông Cửu Long,Đồng Tháp,2027,3383.8,1653.7830122488992,489.5066165414989,27.13095828199477,2058.2476969112513,0,2134.966358156701,202973.18303596886,97.35600448742164,8.114859764284494,0,0,1,-5.677997828822342
Đồng bằng sông Cửu Long,An Giang,2027,3536.7,1974.0526536625814,558.844763070633,27.13095828199477,1976.9653813939715,0,2218.1868947354756,199420.0528138691,83.39207354887725,6.449097590448317,0,0,2,-6.535453824389578
Đồng bằng sông Cửu Long,Kiên Giang,2027,6348.8,1822.0268404550868,287.701563210437,27.03084404479183,2188.1533231230787,0,2606.5493987697546,198855.43496424632,103.6201978056472,7.870344215831479,0,2,2,-5.548262907639619
Đồng bằng sông Cửu Long,Cần Thơ,2027,1439.0,1310.363962165108,912.7797796820339,26.830615570385966,2063.5691322018565,0,2210.9949965126184,199411.13779519082,134.41914828692268,9.245744175879699,1,1,1,-0.37254594529162244
Đồng bằng sông Cửu Long,Hậu Giang,2027,1621.7,752.9704135571579,464.6690715161374,26.730501333183035,2222.2731141040167,0,2336.339508396698,200828.62576503327,116.40959249702429,6.999257574467606,0,0,1,-5.370476951980365
Đồng bằng sông Cửu Long,Sóc Trăng,2027,3311.9,1243.4259129985273,375.66786850859216,26.630387095980105,2152.990113457709,0,2411.3407327207783,206021.1288663009,85.87165007067487,6.525508699339885,0,0,2,-6.489474639422047
Đồng bằng sông Cửu Long,Bạc Liêu,2027,2669.0,960.106487922632,360.14440286774123,26.830615570385966,2278.9307486686935,0,2716.482700176284,205124.67421032087,91.74433130651128,7.900908659388104,0,0,0,-6.339612396237584
