region_name,province_name,year,area,population,population_density,temp_mean,total_precip,snowfall,precip_hours,sunshine_hours,grdp_per_capita,monthly_income_per_capita,central_administrated,airport,maritime_port,predicted_migration_rate(%)
Đồng bằng sông Cửu Long,Cà Mau,2027,5221.2,1250.7911643960229,240.09626857849415,26.830615570385966,2602.3905408427213,0,2707.2359738897535,201381.35692308503,93.57138769099375,6.80058869134953,0,1,2,-9.560662645536379
Đồng bằng sông Hồng,Hà Nội,2028,3358.6,9069.80017001924,2707.0218098964087,23.83625817271926,1896.6969774164395,0,2172.9610180743935,143984.08457621007,233.03291706352127,13.290121425363902,1,1,0,6.2205228662013985
Đồng bằng sông Hồng,Vĩnh Phúc,2028,1235.2,1275.8438207252575,1035.284056453035,23.736105827455727,1837.0084886728355,0,2229.9805104379866,144450.1515500195,201.51500110817355,10.28004094359274,0,0,0,-0.8048145069016882
Đồng bằng sông Hồng,Bắc Ninh,2028,822.7,1611.8048883647543,1963.7946308451903,23.83625817271926,1954.2688530840296,0,2215.466457836345,146086.32310849885,229.89538696841873,10.121615655078466,0,0,0,21.473065622186837
Đồng bằng sông Hồng,Quảng Ninh,2028,6177.8,1455.3474651700699,236.57653868390884,23.435648791665145,2237.0483600395437,0,2804.322306245818,167690.30471861907,352.116445673093,10.385657802602253,0,1,1,-2.303533105240385
Đồng bằng sông Hồng,Hải Dương,2028,1668.2,2058.5277452204305,1237.316233293718,23.736105827455727,1914.6881885625614,0,2233.09066456691,150044.9300957913,148.46221950007686,10.350452182932417,0,0,0,0.987354515987972
Đồng bằng sông Hồng,Hải Phòng,2028,1561.8,2215.6952468224586,1422.5996286346553,23.736105827455727,1866.8527330446375,0,2095.2071648513115,160795.0808243154,291.21983882724015,12.37477531394811,1,1,4,9.837931262635408
Đồng bằng sông Hồng,Hưng Yên,2028,930.3,1371.9132523071235,1478.0799673525637,23.83625817271926,1877.4357984247094,0,2136.6758865702886,145914.51028340805,174.41815028683385,10.332849373097497,0,0,0,8.789207191616345
Đồng bằng sông Hồng,Thái Bình,2028,1586.4,1971.6997752635593,1245.690624043591,24.036562863246306,1830.870310752394,0,2039.2243905306927,156892.75734869062,98.11912297411422,10.033601605903874,0,0,2,-0.9835179788011736
Đồng bằng sông Hồng,Hà Nam,2028,862.0,932.2494102068105,1084.483602108538,23.83625817271926,1936.3834725917086,0,2133.5657324413655,148928.14673270134,151.3145195865337,9.857573507554681,0,0,0,-0.9600050895423744
Đồng bằng sông Hồng,Nam Định,2028,1668.5,1976.1377653094607,1187.0698887944807,24.036562863246306,1836.4793354038318,0,2057.8853153042323,156441.50182532004,81.14793745969621,10.438466232107011,0,0,2,-2.3774782652686035
Đồng bằng sông Hồng,Ninh Bình,2028,1386.8,1072.4585686687356,775.6779432069756,23.93641051798278,1888.8655090351867,0,2046.481416831514,154026.24797375672,134.20071906779285,10.385657802602253,0,0,0,-0.7000082833463991
Trung du và miền núi phía Bắc,Hà Giang,2028,7929.5,948.4350209624508,120.38186702942265,22.934887065347514,2833.2982635527796,0,3715.5974660203365,149925.45106225117,55.19200667293926,4.312688409555173,0,0,0,-5.447257350342128
Trung du và miền núi phía Bắc,Cao Bằng,2028,6700.3,580.3951170382265,86.88430402993112,21.53275423165815,1926.32956048064,0,2646.7411637137056,146521.77975140134,63.891521936632515,4.576730557078959,0,0,0,-2.3375925073242105
Trung du và miền núi phía Bắc,Bắc Kạn,2028,4860.0,343.1349480195774,71.18232137391948,22.13366830323931,2248.3722399962207,0,2950.4995503052123,141588.57932523187,80.14963242943632,4.840772704602745,0,0,0,-2.1284378184101453
Trung du và miền núi phía Bắc,Tuyên Quang,2028,5867.9,856.323232268577,146.55183812277537,23.6359534821922,2156.1937405357967,0,2378.2311905833294,142592.7956649866,85.14115758073574,6.495436829085138,0,0,0,-2.783671414651502
Trung du và miền núi phía Bắc,Lào Cai,2028,6364.0,821.8844295123822,129.80305662302965,22.934887065347514,2556.551103863906,0,3776.7638305558285,169770.81979026416,137.33824916289532,6.248997491396271,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Yên Bái,2028,6887.7,901.5280767596529,130.84985546676376,23.235344101138093,2469.452475785917,0,2708.944246292171,145380.3106375799,78.86609739053075,6.160983442221677,0,0,0,-2.778022327011317
Trung du và miền núi phía Bắc,Thái Nguyên,2028,3526.6,1421.6918371278578,404.0643536813665,23.135191755874573,2245.7264736512025,0,2578.3177728773935,139112.10481185466,178.41137040787336,9.382297642011867,0,0,0,-2.249609873961161
Trung du và miền núi phía Bắc,Lạng Sơn,2028,8310.1,849.9847382500778,102.58628668594278,21.632906576921677,1688.1047587752278,0,2324.32185234866,153119.78720689853,87.42299764990119,5.632899147174104,0,0,0,-2.676024722597441
Trung du và miền núi phía Bắc,Bắc Giang,2028,3895.5,2036.8912384554712,524.446220710789,23.535801136928672,2009.300793060402,0,2294.257029102401,147669.17344539828,146.18037943091147,9.012638635478565,0,0,0,-2.1588901771507816
Trung du và miền núi phía Bắc,Phú Thọ,2028,3534.6,1608.7557281449822,456.404295868072,23.33549644640162,2015.3331403270427,0,2324.32185234866,144604.19063458365,99.54527301734262,8.308526242081802,0,0,0,-1.954260066653565
Trung du và miền núi phía Bắc,Điện Biên,2028,9541.3,682.3226954806823,71.18232137391948,22.13366830323931,2362.7751767547948,0,3103.933820665427,176309.58144400595,67.31428204038069,4.18946874071074,0,1,0,-1.7558107444250608
Trung du và miền núi phía Bắc,Lai Châu,2028,9068.8,516.5089450362859,57.57393640537605,19.730012016914674,2316.738842351483,0,3232.4868579942554,177560.65529107495,80.86270745105053,4.400702458729769,0,0,0,-1.4810352650030587
Trung du và miền núi phía Bắc,Sơn La,2028,14123.5,1386.146147442567,98.39909131100633,21.53275423165815,1536.026109263598,0,1927.258841889455,183243.3151094506,79.00871239485359,4.576730557078959,0,0,0,-2.632483359726354
Trung du và miền núi phía Bắc,Hòa Bình,2028,4590.6,931.8421593555395,203.07897568441734,24.136715208509834,1921.0380277906047,0,2141.859476785161,145604.4572542213,110.09878333723282,6.337011540570867,0,0,0,-2.542303274613391
Bắc Trung Bộ,Thanh Hóa,2028,11114.7,3926.9946508515636,353.8180091821292,24.236867553773358,1815.3132046436886,0,1906.5244810299664,161423.08632292305,114.66246347556371,8.924624586303972,0,1,1,-2.8951227061147606
Bắc Trung Bộ,Nghệ An,2028,16481.6,3624.5221339819627,220.87455602789723,24.837781625354516,1850.4489817055266,0,1996.7189507687413,162429.27752273623,86.85253763260982,7.78044194703423,0,1,1,-2.8196271716396635
Bắc Trung Bộ,Hà Tĩnh,2028,5990.7,1388.1719593694022,232.3893433089724,24.73762928009099,2501.9424865027368,0,2644.667727627757,167119.5701617083,120.93752366576868,7.305166081491417,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Bình,2028,8000.0,965.0487672284016,121.42866587315675,25.238391006408623,2554.3286601340915,0,3121.5580273959918,174293.24932426255,92.27190779687777,7.357974510996172,0,1,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Trị,2028,4621.7,687.7527068309618,149.69223465397772,25.5388480421992,2565.5467094369674,0,2902.810520328388,179084.25982621894,115.37553849717791,6.865095835618439,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Huế,2028,4902.4,1229.7096089069223,251.23172249618642,25.639000387462726,3080.624501485054,0,3035.5104298291144,180904.09337014012,96.6929729308858,9.030241445313484,1,1,1,-1.7336252211260073
Duyên hải Nam Trung Bộ,Đà Nẵng,2028,1284.9,1325.2047123652012,1034.2372576093007,25.939457423253305,2443.206473643339,0,3041.730738086961,192971.47575769344,167.144785066369,11.79388258939578,1,1,1,8.318508654694739
Duyên hải Nam Trung Bộ,Quảng Nam,2028,10574.7,1607.5653025797285,152.83263118518005,25.83930507798978,2705.7723257229163,0,3024.106531356396,180553.55570975377,118.22783858363474,7.217152032316818,0,1,2,-2.8095632872435305
Duyên hải Nam Trung Bộ,Quảng Ngãi,2028,5155.8,1312.5486089872422,255.41891787112286,26.139762113780357,2761.7567415834956,0,3093.566640235682,199008.6229565725,158.30265479835288,7.481194179840607,0,0,1,-4.037607451179936
Duyên hải Nam Trung Bộ,Bình Định,2028,6066.2,1582.4515000846864,261.6997109335275,26.039609768516833,2271.2316612171753,0,3057.2815087315776,205944.33148207568,121.6505986873829,8.36133467158656,0,1,1,-2.6105822643864993
Duyên hải Nam Trung Bộ,Phú Yên,2028,5023.4,922.3709664811098,184.23659649720335,26.039609768516833,1858.3862807405803,0,2861.3417986094114,205391.3706656916,101.25665306921671,6.970712694627953,0,1,2,-2.7881590998664394
Duyên hải Nam Trung Bộ,Khánh Hòa,2028,5137.8,1323.5026126534792,258.5593144023252,26.440219149570936,1720.806430799649,0,2275.596104328861,210694.8573528325,137.62347917154102,7.921264425713583,0,1,1,-2.7881590998664394
Duyên hải Nam Trung Bộ,Ninh Thuận,2028,3355.3,636.7941387744937,190.51738955960803,26.540371494834464,1482.3699677866348,0,1764.49410914247,215432.54663320899,137.1956341585725,6.108175012716919,0,0,2,-2.8951227061147606
Duyên hải Nam Trung Bộ,Bình Thuận,2028,7943.9,1322.249533111107,166.4410161537235,26.440219149570936,1173.2386280347423,0,1771.7511354432913,218129.21804311065,140.47577925799783,8.607774009275428,0,0,1,-2.8951227061147606
Tây Nguyên,Kon Tum,2028,9674.2,624.6601518725234,64.90152831151482,23.535801136928672,2116.4014147067273,0,2534.775615072468,205230.41957092268,91.84406278390922,6.125777822551838,0,0,0,-0.6590954938863042
Tây Nguyên,Gia Lai,2028,15511.0,1702.4234239373013,109.91387859208155,22.734582374820462,2218.1046730092153,0,2694.4301936905285,206108.24486693236,93.98328784875186,5.456871048824913,0,1,0,-0.8796916752019246
Tây Nguyên,Đắk Lắk,2028,13030.5,2030.8451296635253,155.97302771638238,23.535801136928672,1513.5900106578463,0,2013.306439456332,199796.59211991978,97.26343294817718,6.548245258589897,0,1,0,-1.9752832116990975
Tây Nguyên,Đắk Nông,2028,6509.3,723.5490124247267,110.96067743581565,21.83321126744873,2228.1585851202835,0,2617.713058510421,195568.4167346401,105.67771820322474,6.513039638920057,0,0,0,0.6159858808733578
Tây Nguyên,Lâm Đồng,2028,9783.3,1421.3367979241857,145.50503927904128,19.028945600069992,2120.3171488973535,0,2440.4342731617958,207220.09107987612,133.91548905914718,9.347092022342027,0,1,0,-0.6408944425177955
Đông Nam Bộ,Bình Phước,2028,6876.8,1107.3568339238004,161.20702193505295,26.23991445904388,2587.771146735118,0,2749.3762499681734,203591.28572235556,147.89175948278552,8.94222739613889,0,0,0,0.22950011501747491
Đông Nam Bộ,Tây Ninh,2028,4041.3,1254.8965077086032,310.8992565890307,27.541894947469725,2048.140643005265,0,2181.254762418189,207683.19576359776,143.89853936174603,9.329489212507108,0,0,0,1.9972245756274158
Đông Nam Bộ,Bình Dương,2028,2694.4,2985.2740477703233,1110.6535732018906,26.84082853062504,2243.609860575188,0,2397.928833399844,203560.67539144863,261.9837629410578,15.736911992417651,0,0,2,47.233945495806445
Đông Nam Bộ,Đồng Nai,2028,5863.6,3489.5341402799213,596.6753409284428,26.540371494834464,2251.4413289564413,0,2646.7411637137056,205726.10944560982,210.21451637186675,12.586009031967139,0,0,1,6.63643759638893
Đông Nam Bộ,Bà Rịa - Vũng Tàu,2028,1981.0,1245.623719095049,630.1729039279343,27.141285566415625,1770.5468380859859,0,2480.8662768377976,216028.95437088038,535.3767262279429,10.033601605903874,0,1,4,2.672717552992262
Đông Nam Bộ,TP Hồ Chí Minh,2028,2061.4,9943.071303098397,4835.163859207854,27.24143791167915,2106.770825210862,0,2339.872622993276,205124.76455779214,264.40821801454615,12.515597792627462,1,1,1,14.925920679622266
Đồng bằng sông Cửu Long,Long An,2028,4494.9,1830.5821341334145,408.25154905630296,26.84082853062504,2156.6170631509995,0,2282.853130629683,207880.68176944923,149.74575453898245,8.097292524062771,0,0,2,-2.365468115532491
Đồng bằng sông Cửu Long,Tiền Giang,2028,2510.6,1874.6592070363552,748.4611732698887,26.740676185361515,2115.3431081687195,0,2233.09066456691,204676.4713245093,106.5334082291618,8.836610537129376,0,0,2,-1.7538684299568323
Đồng bằng sông Cửu Long,Bến Tre,2028,2394.8,1363.0163875562812,570.50536983509,26.740676185361515,2202.4417362467098,0,2278.706258457785,208482.02665726695,80.57747744240486,7.710030707694553,0,0,2,-4.993503408365656
Đồng bằng sông Cửu Long,Trà Vinh,2028,2358.3,1068.1354442475517,454.31069818060377,26.740676185361515,2218.4221649706174,0,2295.293747145376,207531.13153909214,127.64042886894218,7.357974510996172,0,0,1,-6.037414433893625
Đồng bằng sông Cửu Long,Vĩnh Long,2028,1525.7,1081.1570291587022,710.7764148954607,26.84082853062504,2115.448938822521,0,2193.6953789338822,200549.01380221389,113.80677344962665,7.199549222481901,0,0,2,-2.745227457713174
Đồng bằng sông Cửu Long,Đồng Tháp,2028,3383.8,1671.775186796782,495.135853086234,27.141285566415625,2087.615476872932,0,2154.300093300854,202332.31243505253,106.39079322483894,9.347092022342027,0,0,1,-5.677997828822342
Đồng bằng sông Cửu Long,An Giang,2028,3536.7,1995.5291712276698,565.2713756164194,27.141285566415625,2005.1733975621742,0,2238.2742547817825,198790.40092010662,91.13098776229502,7.428385750335848,0,0,2,-6.0481757956720665
Đồng bằng sông Cửu Long,Kiên Giang,2028,6348.8,1841.849407685244,291.01007855808257,27.041133221152094,2219.374640854824,0,2630.1536750261143,198227.56580342998,113.23631343233531,9.065447064983324,0,2,2,-5.548262907639619
Đồng bằng sông Cửu Long,Cần Thơ,2028,1439.0,1324.6199419120942,923.2765801734851,26.84082853062504,2093.012840216769,0,2231.0172284809614,198781.5140498433,146.89345445252565,10.64969995012604,1,1,1,-0.37254594529162244
Đồng bằng sông Cửu Long,Hậu Giang,2028,1621.7,761.162283354931,470.0126808366154,26.740676185361515,2253.9812646476585,0,2357.496829723841,200194.5264217105,127.21258385597366,8.062086904392936,0,0,1,-5.370476951980365
Đồng bằng sông Cửu Long,Sóc Trăng,2028,3311.9,1256.9536466239972,379.9879802754819,26.64052384009799,2183.709710523983,0,2433.177246860974,205370.6346350772,93.84067284442901,7.5163997995104435,0,0,2,-6.489474639422047
Đồng bằng sông Cửu Long,Bạc Liêu,2028,2669.0,970.5518748853195,364.28599761947027,26.84082853062504,2311.447309661448,0,2741.0825056243784,204477.01045859934,100.25834803895681,9.10065268465316,0,0,0,-6.339612396237584
Đồng bằng sông Cửu Long,Cà Mau,2028,5221.2,1264.3990275715917,242.8573317463135,26.84082853062504,2639.5223364436683,0,2731.7520432376086,200745.51237803607,102.2549580994766,7.833250376538988,0,1,2,-9.560662645536379
Đồng bằng sông Hồng,Hà Nội,2029,3358.6,9168.474195913057,2738.1520655144595,23.84533134349045,1923.7596966267372,0,2192.6388236011703,143529.46704780293,254.6587344501111,15.308211301163364,1,1,0,6.2205228662013985
Đồng bằng sông Hồng,Vĩnh Phúc,2029,1235.2,1289.7242418858975,1047.1896337176336,23.745140875660653,1863.2195521731337,0,2250.1746705945216,143994.06245469349,220.21590684088557,11.841053509774046,0,0,0,-0.8048145069016882
Đồng bằng sông Hồng,Bắc Ninh,2029,822.7,1629.3403659176129,1986.3779098627708,23.84533134349045,1982.1530274472343,0,2235.5291822689414,145625.0679403242,251.23003667905692,11.658571520753554,0,0,0,22.059939584533442
Đồng bằng sông Hồng,Quảng Ninh,2029,6177.8,1471.1807791098179,239.297125601805,23.444569472171274,2268.967328830263,0,2829.717565763915,167160.83681184726,384.7933998514836,11.96270816912104,0,1,1,-2.303533105240385
Đồng bằng sông Hồng,Hải Dương,2029,1668.2,2080.9233014870897,1251.545143634219,23.745140875660653,1942.0076125081425,0,2253.312989521432,149571.17596198586,162.2397445303339,11.922156616005376,0,0,0,1.0483676876610035
Đồng bằng sông Hồng,Hải Phòng,2029,1561.8,2239.8006919325358,1438.9592641276681,23.745140875660653,1893.4896243999356,0,2114.1808504284186,160287.38400185385,318.24549311329673,14.253870920156087,1,1,4,9.837931262635408
Đồng bằng sông Hồng,Hưng Yên,2029,930.3,1386.8388516857851,1495.0776165918087,23.84533134349045,1904.2236925654684,0,2156.0251027872196,145453.7975996484,190.60442609087264,11.901880839447545,0,0,0,8.789207191616345
Đồng bằng sông Hồng,Thái Bình,2029,1586.4,1993.1506949125176,1260.0158383457876,24.045712279150028,1856.9937926371251,0,2057.6911097440375,156397.38178144803,107.22473029478363,11.557192637964397,0,0,2,-0.7446382418939091
Đồng bằng sông Hồng,Hà Nam,2029,862.0,942.3917287494304,1096.9549651480972,23.84533134349045,1964.0124522474846,0,2152.8867838603096,148457.91874759345,165.3567425040195,11.354434872386072,0,0,0,-1.1717749193459845
Đồng bằng sông Hồng,Nam Định,2029,1668.5,1997.6369676478384,1200.7209753648092,24.045712279150028,1862.682848764857,0,2076.5210233054977,155947.55105909848,88.67859235135448,12.023535498794537,0,0,2,-1.4263285370859329
Đồng bằng sông Hồng,Ninh Bình,2029,1386.8,1084.1262793780268,784.5980976590156,23.945521811320237,1915.8164861842433,0,2065.013853906828,153539.92316661048,146.65475466190608,11.96270816912104,0,0,0,-0.5930446770980781
Trung du và miền núi phía Bắc,Hà Giang,2029,7929.5,958.7534293135418,121.76623647879458,22.943617133022315,2873.7247292763645,0,3749.245011348566,149452.074173355,60.3139107908158,4.967565256668907,0,0,0,-4.5895309805925075
Trung du và miền núi phía Bắc,Cao Bằng,2029,6700.3,586.7094703573421,87.8834576325213,21.540950583405234,1953.8150874902283,0,2670.7094068004717,146059.14966583002,69.82075461055678,5.271701905036391,0,0,0,-2.874975645693871
Trung du và miền núi phía Bắc,Bắc Kạn,2029,4860.0,346.8680519591635,72.00090504833071,22.142093390383987,2280.4527817673834,0,2977.218555328689,141141.52540136958,87.58764306056453,5.575838553403875,0,0,0,-1.641159789692633
Trung du và miền núi phía Bắc,Tuyên Quang,2029,5867.9,865.6395191999757,148.23715745244556,23.64495040783086,2186.959048045595,0,2399.767872777235,142142.5710132504,93.04238951451428,7.481761549840107,0,0,0,-2.296393385933991
Trung du và miền núi phía Bắc,Lào Cai,2029,6364.0,830.8260427738857,131.29576802930896,22.943617133022315,2593.028846747689,0,3810.9652835777983,169234.78283370836,150.0834524329602,7.197900678030456,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Yên Bái,2029,6887.7,911.3361654851619,132.354604868255,23.24418853651169,2504.6874657453573,0,2733.475785338673,144921.2846438692,86.18499397240602,7.096521795241296,0,0,0,-2.290744298293806
Trung du và miền núi phía Bắc,Thái Nguyên,2029,3526.6,1437.1589978723139,408.71101983317146,23.143998068681906,2277.7692647259996,0,2601.66639040845,138672.87014611208,194.9682232540324,10.806988905324602,0,0,0,-2.249609873961161
Trung du và miền núi phía Bắc,Lạng Sơn,2029,8310.1,859.2320661403527,103.7660102167119,21.641141051235028,1712.1912130840917,0,2345.3703447107946,152636.32447270042,95.53598789346275,6.488248498506327,0,0,0,-2.676024722597441
Trung du và miền núi phía Bắc,Bắc Giang,2029,3895.5,2059.0514024104195,530.4772563119659,23.544759940001068,2037.9701819080033,0,2315.033261750663,147202.92056160723,159.74614615138552,10.381197597610122,0,0,0,-2.3706600069543917
Trung du và miền núi phía Bắc,Phú Thọ,2029,3534.6,1626.2580326500515,461.6528617804734,23.344379004341484,2044.0886007623567,0,2345.3703447107946,144147.61517392006,108.7832292816264,9.570166535296831,0,0,0,-1.954260066653565
Trung du và miền núi phía Bắc,Điện Biên,2029,9541.3,689.7459601678532,72.00090504833071,22.142093390383987,2396.4880586367894,0,3132.0422890562527,175752.89890241472,73.56115217897947,4.825634820764081,0,1,0,-1.7558107444250608
Trung du và miền núi phía Bắc,Lai Châu,2029,9068.8,522.128254840417,58.236026142032195,19.73752216246898,2349.794862116723,0,3261.7594713685353,177000.02258997905,88.36689255398592,5.068944139458068,0,0,0,-1.1927382591425795
Trung du và miền núi phía Bắc,Sơn La,2029,14123.5,1401.2265922463553,99.53066286092773,21.540950583405234,1557.9426535453892,0,1944.7116283752748,182664.7398922147,86.34084387109029,5.271701905036391,0,0,0,-2.1452053310088433
Trung du và miền núi phía Bắc,Hòa Bình,2029,4590.6,941.9800472513656,205.41434675553174,24.14590274697982,1948.4480534074623,0,2161.25563433207,145144.72353658988,120.31612178426302,7.299279560819618,0,0,0,-2.4944613603161736
Bắc Trung Bộ,Thanh Hóa,2029,11114.7,3969.71801460812,357.88685156376147,24.246093214809612,1841.214712433792,0,1923.7895021958743,160913.40662639285,125.30331854215994,10.279818714820964,0,1,1,-2.8951227061147606
Bắc Trung Bộ,Nghệ An,2029,16481.6,3663.9547768403436,223.41457301761443,24.847236021788362,1876.8518187433604,0,2014.8007510762664,161916.42086287908,94.91258829872562,8.961893238561863,0,1,1,-2.8196271716396635
Bắc Trung Bộ,Hà Tĩnh,2029,5990.7,1403.2744438008312,235.06177824602082,24.74704555395857,2537.6410550135415,0,2668.617194182532,166591.90430086682,132.1607140842682,8.414447271500395,0,0,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Bình,2029,8000.0,975.5479232474135,122.8250733177406,25.24799789310753,2590.7746924329276,0,3149.8260963087428,173742.9331802313,100.83488444872822,8.475274601173888,0,1,1,-2.8095632872435305
Bắc Trung Bộ,Quảng Trị,2029,4621.7,695.2350468087164,151.4136679692837,25.548569296596902,2602.1528046883923,0,2929.097665116067,178518.816473098,126.08256803558133,7.9075528575545855,0,0,1,-2.8095632872435305
